Statistics results for Sun Nov 19 14:20:45 AST 2017
Dataset: F:\NAIMA\Transgenic_Wild Type-1.pgex
Pathway directory: F:\Pathway_analysis\Pathvisio\Pathways\wikipathways_Mus_musculus_Curation-AnalysisCollection__gpml
Gene database: F:\Pathway_analysis\Pathvisio\DataBases\interactions_20160927.bridge, F:\Pathway_analysis\Pathvisio\DataBases\Mm_Derby_Ensembl_85.bridge
Criterion:  [p-value] <= 0.05  AND  ( [FoldChange]  <= -1  OR  [FoldChange]  >= 1) 
Calculation method: pathway-centric. Calculations are performed after mapping data to pathways.
Total data points (N): 4625
Data points meeting criterion (R): 258

Pathway	positive (r)	measured (n)	total	%	Z Score	p-value (permuted)
Oxidation by Cytochrome P450	0	31	49	0.00%	-1.36	0.230
Wnt Signaling Pathway and Pluripotency	2	88	98	2.27%	-1.36	0.209
Microglia Pathogen Phagocytosis Pathway	0	35	46	0.00%	-1.44	0.133
Nuclear Receptors	0	37	38	0.00%	-1.48	0.072
Insulin Signaling	3	135	161	2.22%	-1.72	0.091
Regulation of Actin Cytoskeleton	3	135	157	2.22%	-1.72	0.071
SIDS Susceptibility Pathways	0	57	66	0.00%	-1.85	0.046
Odorant GPCRs	3	163	225	1.84%	-2.12	0.025
GPCRs, Class A Rhodopsin-like	3	193	237	1.55%	-2.49	0.011
Non-odorant GPCRs	3	222	267	1.35%	-2.81	0.004
